order_id,product_id,review_score,comment
10003,P1173,4.0,Love it
10005,P6861,4.0,As described
10007,P8657,4.0,NaN
10009,P6431,3.0,As described
10011,P3855,2.0,Late delivery
10016,P9011,1.0,As described
10018,P1599,4.0,Late delivery
10019,P1674,5.0,As described
10020,P5528,4.0,NaN
10021,P1194,1.0,Late delivery
10022,P9451,5.0,NaN
10026,P7322,4.0,Great product
10027,P8302,4.0,Love it
10028,P7800,4.0,Late delivery
10029,P3587,4.0,NaN
10034,P8606,3.0,Poor packaging
10035,P3034,3.0,NaN
10044,P3032,3.0,Great product
10046,P6615,3.0,OK
10047,P4007,5.0,Late delivery
10048,P4348,5.0,Late delivery
10049,P7925,4.0,OK
10051,P3039,4.0,OK
10054,P3644,4.0,Late delivery
10057,P3200,3.0,OK
10058,P3721,4.0,Great product
10062,P5072,3.0,NaN
10070,P9060,1.0,Love it
10073,P4082,2.0,As described
10075,P6176,2.0,Late delivery
10082,P1886,5.0,OK
10085,P1556,2.0,Late delivery
10086,P9351,5.0,OK
10097,P7914,1.0,NaN
10101,P3023,3.0,As described
10104,P9228,1.0,OK
10105,P2534,5.0,Poor packaging
10106,P3235,3.0,OK
10107,P6653,4.0,OK
10109,P9416,3.0,Love it
10111,P4490,5.0,NaN
10112,P1942,4.0,As described
10113,P3518,3.0,Poor packaging
10114,P6795,5.0,NaN
10115,P9012,2.0,Poor packaging
10117,P4874,2.0,Poor packaging
10119,P8027,3.0,Late delivery
10121,P9353,3.0,Great product
10122,P2650,1.0,Great product
10124,P3134,3.0,Love it
10126,P2971,2.0,Love it
10132,P4440,3.0,Great product
10133,P3895,2.0,NaN
10134,P7479,3.0,Poor packaging
10135,P3911,2.0,Great product
10145,P7967,2.0,As described
10147,P3401,3.0,Great product
10148,P5028,3.0,OK
10151,P2804,5.0,Late delivery
10153,P7184,4.0,Late delivery
10155,P1178,3.0,OK
10157,P7941,3.0,Love it
10163,P7260,5.0,Great product
10165,P5765,3.0,Poor packaging
10166,P1244,4.0,Poor packaging
10168,P7122,3.0,NaN
10171,P2531,3.0,Late delivery
10173,P6385,1.0,NaN
10175,P5250,5.0,Poor packaging
10180,P6960,4.0,NaN
10182,P8141,2.0,OK
10188,P3069,1.0,OK
10196,P9486,4.0,Late delivery
10198,P3073,5.0,Love it
10199,P7436,5.0,Poor packaging
10200,P9378,3.0,Love it
10202,P2190,4.0,Late delivery
10206,P6665,4.0,NaN
10207,P6289,1.0,NaN
10212,P7218,1.0,Late delivery
10213,P5596,4.0,OK
10215,P6957,1.0,Poor packaging
10219,P1468,5.0,Love it
10221,P2655,5.0,OK
10227,P8935,3.0,Poor packaging
10228,P3866,5.0,Love it
10229,P8101,3.0,NaN
10230,P3022,4.0,Great product
10232,P4585,3.0,Poor packaging
10234,P5997,4.0,OK
10235,P8673,4.0,Love it
10236,P5806,4.0,NaN
10242,P2100,4.0,Poor packaging
10243,P2995,1.0,OK
10244,P3321,3.0,Love it
10245,P1180,1.0,Poor packaging
10252,P7187,4.0,As described
10253,P9659,2.0,Poor packaging
10254,P9653,3.0,As described
10255,P5886,3.0,Great product
10256,P6863,2.0,Love it
10258,P2816,3.0,As described
10259,P1579,1.0,Love it
10260,P1683,5.0,Poor packaging
10265,P9631,1.0,Great product
10266,P5996,2.0,Great product
10268,P7294,3.0,Great product
10271,P9501,3.0,Love it
10272,P5333,2.0,Great product
10274,P2049,2.0,Poor packaging
10278,P6129,2.0,Late delivery
10282,P5264,2.0,Late delivery
10284,P5315,3.0,Great product
10292,P7060,1.0,Poor packaging
10294,P3923,2.0,As described
10297,P8191,2.0,Great product
10303,P1628,5.0,OK
10309,P1052,4.0,Late delivery
10312,P5706,5.0,Great product
10315,P5766,5.0,As described
10316,P3728,1.0,Late delivery
10318,P9773,3.0,NaN
10319,P6431,1.0,Poor packaging
10320,P2391,5.0,Love it
10321,P4183,5.0,Great product
10323,P8037,1.0,As described
10327,P2370,5.0,Poor packaging
10329,P1091,1.0,NaN
10331,P1151,3.0,As described
10333,P2537,3.0,Late delivery
10338,P5542,5.0,OK
10341,P2970,1.0,Poor packaging
10342,P1174,4.0,As described
10348,P6148,1.0,NaN
10351,P1232,3.0,Great product
10352,P6594,4.0,Great product
10353,P1329,3.0,OK
10355,P3793,3.0,NaN
10360,P7099,4.0,Poor packaging
10363,P5413,1.0,Late delivery
10364,P1881,2.0,Late delivery
10365,P7131,3.0,OK
10368,P4852,4.0,OK
10369,P1570,4.0,OK
10371,P8377,1.0,Great product
10372,P5224,3.0,Great product
10378,P1665,3.0,Poor packaging
10380,P8748,5.0,Late delivery
10381,P5501,1.0,Late delivery
10384,P1205,4.0,Great product
10385,P2361,4.0,Poor packaging
10388,P7200,1.0,Love it
10389,P6206,5.0,As described
10391,P3644,2.0,NaN
10394,P6427,4.0,Love it
10395,P1653,4.0,OK
10396,P2213,4.0,As described
10405,P7528,1.0,Love it
10411,P4191,4.0,NaN
10412,P8988,4.0,Great product
10413,P4493,2.0,Late delivery
10414,P9461,4.0,As described
10419,P8979,5.0,Poor packaging
10421,P6918,5.0,NaN
10423,P9392,4.0,OK
10428,P7951,5.0,Great product
10429,P7234,4.0,As described
10431,P2069,5.0,NaN
10432,P5801,2.0,Love it
10434,P4343,1.0,Great product
10436,P9604,5.0,Great product
10437,P9793,5.0,As described
10438,P2579,3.0,NaN
10439,P2724,5.0,As described
10440,P5370,3.0,As described
10443,P5305,3.0,As described
10444,P9901,1.0,NaN
10446,P9692,2.0,Love it
10447,P7567,1.0,NaN
10450,P2155,5.0,NaN
10451,P9589,4.0,Great product
10452,P6593,3.0,Love it
10454,P9320,2.0,Great product
10459,P6389,1.0,As described
10460,P3631,2.0,As described
10463,P6744,5.0,Love it
10476,P7347,5.0,As described
10477,P4713,1.0,Great product
10480,P9312,5.0,OK
10484,P9639,3.0,Poor packaging
10485,P9643,3.0,Great product
10487,P6247,4.0,Love it
10490,P1733,4.0,OK
10494,P8683,4.0,Late delivery
10495,P3502,2.0,Late delivery
10501,P7325,5.0,Poor packaging
10506,P8410,3.0,OK
10510,P1351,5.0,As described
10511,P2081,5.0,Late delivery
10513,P7241,5.0,OK
10515,P1261,5.0,Love it
10518,P7226,3.0,Love it
10520,P5614,3.0,Late delivery
10525,P4102,3.0,Poor packaging
10526,P4575,5.0,NaN
10527,P8306,4.0,Love it
10528,P8385,4.0,As described
10530,P7606,4.0,Poor packaging
10531,P8116,4.0,OK
10533,P8028,3.0,Poor packaging
10536,P5081,1.0,Great product
10540,P5358,3.0,Love it
10541,P2972,4.0,OK
10542,P1414,4.0,Late delivery
10544,P3668,3.0,OK
10548,P6306,5.0,Late delivery
10551,P6540,2.0,NaN
10553,P6234,5.0,Poor packaging
10554,P2113,3.0,As described
10555,P3689,2.0,As described
10556,P1472,3.0,Great product
10557,P4368,3.0,Love it
10560,P5493,5.0,NaN
10562,P4353,4.0,Poor packaging
10570,P7668,4.0,Late delivery
10577,P3698,2.0,Poor packaging
10578,P6022,5.0,NaN
10580,P2983,4.0,Poor packaging
10587,P2258,3.0,Poor packaging
10592,P6859,2.0,Late delivery
10594,P9944,4.0,NaN
10596,P4805,4.0,NaN
10597,P4498,4.0,OK
10599,P3698,2.0,OK
10602,P3384,3.0,As described
10605,P9892,4.0,NaN
10607,P1835,5.0,As described
10608,P9986,1.0,Late delivery
10616,P1335,4.0,As described
10617,P2474,3.0,Poor packaging
10619,P1854,1.0,Late delivery
10620,P2663,3.0,As described
10627,P7268,4.0,Great product
10628,P8371,5.0,As described
10632,P8855,4.0,Poor packaging
10633,P3020,1.0,NaN
10635,P9085,2.0,As described
10636,P5018,4.0,Poor packaging
10641,P7650,5.0,Poor packaging
10642,P1139,4.0,OK
10646,P2574,2.0,Poor packaging
10654,P5105,3.0,As described
10655,P1151,5.0,Late delivery
10656,P1645,4.0,OK
10660,P6383,5.0,Great product
10662,P5731,2.0,Great product
10666,P8084,5.0,Poor packaging
10676,P6468,5.0,OK
10678,P9946,5.0,Great product
10679,P1852,3.0,OK
10680,P2701,1.0,As described
10681,P4457,3.0,Love it
10684,P4573,2.0,Great product
10685,P3365,2.0,Poor packaging
10686,P5130,5.0,Love it
10687,P8445,5.0,As described
10688,P8178,3.0,As described
10689,P2755,3.0,Poor packaging
10690,P5455,4.0,OK
10691,P6462,4.0,NaN
10698,P3571,3.0,Late delivery
10699,P4345,2.0,Great product
10700,P1575,5.0,Poor packaging
10702,P8292,2.0,OK
10703,P9772,2.0,Late delivery
10705,P3215,4.0,OK
10706,P2464,3.0,Great product
10708,P6532,1.0,Great product
10712,P3609,4.0,OK
10714,P3014,2.0,Love it
10716,P4938,4.0,OK
10717,P1769,3.0,OK
10718,P5079,5.0,Great product
